time,temperature,number,
1/1/2021 14:30,96.81563463,87,
1/1/2021 14:40,96.83116966,88,
1/1/2021 14:50,96.84716307,89,
1/1/2021 15:00,96.8636039,90,
1/1/2021 15:10,96.88048088,91,
1/1/2021 15:20,96.89778245,92,
1/1/2021 15:30,96.91549676,93,
1/1/2021 15:40,96.93361165,94,
1/1/2021 15:50,96.95211471,95,
1/1/2021 16:00,96.97099327,96,
1/1/2021 16:10,96.99023439,97,
1/1/2021 16:20,97.00982487,98,
1/1/2021 16:30,97.02975129,99,
1/1/2021 16:40,97.05,100,
1/1/2021 16:50,97.07055712,101,
1/1/2021 17:00,97.09140855,102,
1/1/2021 17:10,97.11254001,103,
1/1/2021 17:20,97.13393702,104,
1/1/2021 17:30,97.15558491,105,
1/1/2021 17:40,97.17746885,106,
1/1/2021 17:50,97.19957383,107,
1/1/2021 18:00,97.22188471,108,
1/1/2021 18:10,97.24438619,109,
1/1/2021 18:20,97.26706286,110,
1/1/2021 18:30,97.28989917,111,
1/1/2021 18:40,97.31287948,112,
1/1/2021 18:50,97.33598803,113,
1/1/2021 19:00,97.35920898,114,
1/1/2021 19:10,97.38252643,115,
1/1/2021 19:20,97.40592438,116,
1/1/2021 19:30,97.42938681,117,
1/1/2021 19:40,97.45289764,118,
1/1/2021 19:50,97.47644075,119,
1/1/2021 20:00,97.5,120,
1/1/2021 20:10,97.52355925,121,
1/1/2021 20:20,97.54710236,122,
1/1/2021 20:30,97.57061319,123,
1/1/2021 20:40,97.59407562,124,
1/1/2021 20:50,97.61747357,125,
1/1/2021 21:00,97.64079102,126,
1/1/2021 21:10,97.66401197,127,
1/1/2021 21:20,97.68712052,128,
1/1/2021 21:30,97.71010083,129,
1/1/2021 21:40,97.73293714,130,
1/1/2021 21:50,97.75561381,131,
1/1/2021 22:00,97.77811529,132,
1/1/2021 22:10,97.80042617,133,
1/1/2021 22:20,97.82253115,134,
1/1/2021 22:30,97.84441509,135,
1/1/2021 22:40,97.86606298,136,
1/1/2021 22:50,97.88745999,137,
1/1/2021 23:00,97.90859145,138,
1/1/2021 23:10,97.92944288,139,
1/1/2021 23:20,97.95,140,
1/1/2021 23:30,97.97024871,141,
1/1/2021 23:40,97.99017513,142,
1/1/2021 23:50,98.00976561,143,
1/2/2021 0:00,98.02900673,144,
1/2/2021 0:10,98.04788529,145,
1/2/2021 0:20,98.06638835,146,
1/2/2021 0:30,98.08450324,147,
1/2/2021 0:40,98.10221755,148,
1/2/2021 0:50,98.11951912,149,
1/2/2021 1:00,98.1363961,150,
1/2/2021 1:10,98.15283693,151,
1/2/2021 1:20,98.16883034,152,
1/2/2021 1:30,98.18436537,153,
1/2/2021 1:40,98.19943137,154,
1/2/2021 1:50,98.21401801,155,
1/2/2021 2:00,98.22811529,156,
1/2/2021 2:10,98.24171357,157,
1/2/2021 2:20,98.25480351,158,
1/2/2021 2:30,98.26737615,159,
1/2/2021 2:40,98.27942286,160,
1/2/2021 2:50,98.2909354,161,
1/2/2021 3:00,98.30190587,162,
1/2/2021 3:10,98.31232676,163,
1/2/2021 3:20,98.32219091,164,
1/2/2021 3:30,98.33149158,165,
1/2/2021 3:40,98.34022238,166,
1/2/2021 3:50,98.34837734,167,
1/2/2021 4:00,98.35595086,168,
1/2/2021 4:10,98.36293776,169,
1/2/2021 4:20,98.36933324,170,
1/2/2021 4:30,98.37513293,171,
1/2/2021 4:40,98.38033284,172,
1/2/2021 4:50,98.38492942,173,
1/2/2021 5:00,98.38891951,174,
1/2/2021 5:10,98.39230038,175,
1/2/2021 5:20,98.39506971,176,
1/2/2021 5:30,98.3972256,177,
1/2/2021 5:40,98.39876658,178,
1/2/2021 5:50,98.39969159,179,
1/2/2021 6:00,98.4,180,
1/2/2021 6:10,98.39969159,181,
1/2/2021 6:20,98.39876658,182,
1/2/2021 6:30,98.3972256,183,
1/2/2021 6:40,98.39506971,184,
1/2/2021 6:50,98.39230038,185,
1/2/2021 7:00,98.38891951,186,
1/2/2021 7:10,98.38492942,187,
1/2/2021 7:20,98.38033284,188,
1/2/2021 7:30,98.37513293,189,
1/2/2021 7:40,98.36933324,190,
1/2/2021 7:50,98.36293776,191,
1/2/2021 8:00,98.35595086,192,
1/2/2021 8:10,98.34837734,193,
1/2/2021 8:20,98.34022238,194,
1/2/2021 8:30,98.33149158,195,
1/2/2021 8:40,98.32219091,196,
1/2/2021 8:50,98.31232676,197,
1/2/2021 9:00,98.30190587,198,
1/2/2021 9:10,98.2909354,199,
1/2/2021 9:20,98.27942286,200,
1/2/2021 9:30,98.26737615,201,
1/2/2021 9:40,98.25480351,202,
1/2/2021 9:50,98.24171357,203,
1/2/2021 10:00,98.22811529,204,
1/2/2021 10:10,98.21401801,205,
1/2/2021 10:20,98.19943137,206,
1/2/2021 10:30,98.18436537,207,
1/2/2021 10:40,98.16883034,208,
1/2/2021 10:50,98.15283693,209,
1/2/2021 11:00,98.1363961,210,
1/2/2021 11:10,98.11951912,211,
1/2/2021 11:20,98.10221755,212,
1/2/2021 11:30,98.08450324,213,
1/2/2021 11:40,98.06638835,214,
1/2/2021 11:50,98.04788529,215,
1/2/2021 12:00,98.02900673,216,
1/2/2021 12:10,98.00976561,217,
1/2/2021 12:20,97.99017513,218,
1/2/2021 12:30,97.97024871,219,
1/2/2021 12:40,97.95,220,
1/2/2021 12:50,97.92944288,221,
1/2/2021 13:00,97.90859145,222,
1/2/2021 13:10,97.88745999,223,
1/2/2021 13:20,97.86606298,224,
1/2/2021 13:30,97.84441509,225,
1/2/2021 13:40,97.82253115,226,
1/2/2021 13:50,97.80042617,227,
1/2/2021 14:00,97.77811529,228,
1/2/2021 14:10,97.75561381,229,
1/2/2021 14:20,97.73293714,230,
1/2/2021 14:30,97.71010083,231,
1/2/2021 14:40,97.68712052,232,
1/2/2021 14:50,97.66401197,233,
1/2/2021 15:00,97.64079102,234,
1/2/2021 15:10,97.61747357,235,
1/2/2021 15:20,97.59407562,236,
1/2/2021 15:30,97.57061319,237,
1/2/2021 15:40,97.54710236,238,
1/2/2021 15:50,97.52355925,239,
1/2/2021 16:00,97.5,240,
1/2/2021 16:10,97.47644075,241,
1/2/2021 16:20,97.45289764,242,
1/2/2021 16:30,97.42938681,243,
1/2/2021 16:40,97.40592438,244,
1/2/2021 16:50,97.38252643,245,
1/2/2021 17:00,97.35920898,246,
1/2/2021 17:10,97.33598803,247,
1/2/2021 17:20,97.31287948,248,
1/2/2021 17:30,97.28989917,249,
1/2/2021 17:40,97.26706286,250,
1/2/2021 17:50,97.24438619,251,
1/2/2021 18:00,97.22188471,252,
1/2/2021 18:10,97.19957383,253,
1/2/2021 18:20,97.17746885,254,
1/2/2021 18:30,97.15558491,255,
1/2/2021 18:40,97.13393702,256,
1/2/2021 18:50,97.11254001,257,
1/2/2021 19:00,97.09140855,258,
1/2/2021 19:10,97.07055712,259,
1/2/2021 19:20,97.05,260,
1/2/2021 19:30,97.02975129,261,
1/2/2021 19:40,97.00982487,262,
1/2/2021 19:50,96.99023439,263,
1/2/2021 20:00,96.97099327,264,
1/2/2021 20:10,96.95211471,265,
1/2/2021 20:20,96.93361165,266,
1/2/2021 20:30,96.91549676,267,
1/2/2021 20:40,96.89778245,268,
1/2/2021 20:50,96.88048088,269,
1/2/2021 21:00,96.8636039,270,
1/2/2021 21:10,96.84716307,271,
1/2/2021 21:20,96.83116966,272,
1/2/2021 21:30,96.81563463,273,
1/2/2021 21:40,96.80056863,274,
1/2/2021 21:50,96.78598199,275,
1/2/2021 22:00,96.77188471,276,
1/2/2021 22:10,96.75828643,277,
1/2/2021 22:20,96.74519649,278,
1/2/2021 22:30,96.73262385,279,
1/2/2021 22:40,96.72057714,280,
1/2/2021 22:50,96.7090646,281,
1/2/2021 23:00,96.69809413,282,
1/2/2021 23:10,96.68767324,283,
1/2/2021 23:20,96.67780909,284,
1/2/2021 23:30,96.66850842,285,
1/2/2021 23:40,96.65977762,286,
1/2/2021 23:50,96.65162266,287,
1/3/2021 0:00,96.64404914,288,
1/3/2021 0:10,96.63706224,289,
1/3/2021 0:20,96.63066676,290,
1/3/2021 0:30,96.62486707,291,
1/3/2021 0:40,96.61966716,292,
1/3/2021 0:50,96.61507058,293,
1/3/2021 1:00,96.61108049,294,
1/3/2021 1:10,96.60769962,295,
1/3/2021 1:20,96.60493029,296,
1/3/2021 1:30,96.6027744,297,
1/3/2021 1:40,96.60123342,298,
1/3/2021 1:50,96.60030841,299,
1/3/2021 2:00,96.6,300,
1/3/2021 2:10,96.60030841,301,
1/3/2021 2:20,96.60123342,302,
1/3/2021 2:30,96.6027744,303,
1/3/2021 2:40,96.60493029,304,
1/3/2021 2:50,96.60769962,305,
1/3/2021 3:00,96.61108049,306,
1/3/2021 3:10,96.61507058,307,
1/3/2021 3:20,96.61966716,308,
1/3/2021 3:30,96.62486707,309,
1/3/2021 3:40,96.63066676,310,
1/3/2021 3:50,96.63706224,311,
1/3/2021 4:00,96.64404914,312,
1/3/2021 4:10,96.65162266,313,
1/3/2021 4:20,96.65977762,314,
1/3/2021 4:30,96.66850842,315,
1/3/2021 4:40,96.67780909,316,
1/3/2021 4:50,96.68767324,317,
1/3/2021 5:00,96.69809413,318,
1/3/2021 5:10,96.7090646,319,
1/3/2021 5:20,96.72057714,320,
1/3/2021 5:30,96.73262385,321,
1/3/2021 5:40,96.74519649,322,
1/3/2021 5:50,96.75828643,323,
1/3/2021 6:00,96.77188471,324,
1/3/2021 6:10,96.78598199,325,
1/3/2021 6:20,96.80056863,326,
1/3/2021 6:30,96.81563463,327,
1/3/2021 6:40,96.83116966,328,
1/3/2021 6:50,96.84716307,329,
1/3/2021 7:00,96.8636039,330,
1/3/2021 7:10,96.88048088,331,
1/3/2021 7:20,96.89778245,332,
1/3/2021 7:30,96.91549676,333,
1/3/2021 7:40,96.93361165,334,
1/3/2021 7:50,96.95211471,335,
1/3/2021 8:00,96.97099327,336,
1/3/2021 8:10,96.99023439,337,
1/3/2021 8:20,97.00982487,338,
1/3/2021 8:30,97.02975129,339,
1/3/2021 8:40,97.05,340,
1/3/2021 8:50,97.07055712,341,
1/3/2021 9:00,97.09140855,342,
1/3/2021 9:10,97.11254001,343,
1/3/2021 9:20,97.13393702,344,
1/3/2021 9:30,97.15558491,345,
1/3/2021 9:40,97.17746885,346,
1/3/2021 9:50,97.19957383,347,
1/3/2021 10:00,97.22188471,348,
1/3/2021 10:10,97.24438619,349,
1/3/2021 10:20,97.26706286,350,
1/3/2021 10:30,97.28989917,351,
1/3/2021 10:40,97.31287948,352,
1/3/2021 10:50,97.33598803,353,
1/3/2021 11:00,97.35920898,354,
1/3/2021 11:10,97.38252643,355,
1/3/2021 11:20,97.40592438,356,
1/3/2021 11:30,97.42938681,357,
1/3/2021 11:40,97.45289764,358,
1/3/2021 11:50,97.47644075,359,
1/3/2021 12:00,97.5,360,
1/3/2021 12:10,97.52355925,361,
1/3/2021 12:20,97.54710236,362,
1/3/2021 12:30,97.57061319,363,
1/3/2021 12:40,97.59407562,364,
1/3/2021 12:50,97.61747357,365,
1/3/2021 13:00,97.64079102,366,
1/3/2021 13:10,97.66401197,367,
1/3/2021 13:20,97.68712052,368,
1/3/2021 13:30,97.71010083,369,
1/3/2021 13:40,97.73293714,370,
1/3/2021 13:50,97.75561381,371,
1/3/2021 14:00,97.77811529,372,
1/3/2021 14:10,97.80042617,373,
1/3/2021 14:20,97.82253115,374,
1/3/2021 14:30,97.84441509,375,
1/3/2021 14:40,97.86606298,376,
1/3/2021 14:50,97.88745999,377,
1/3/2021 15:00,97.90859145,378,
1/3/2021 15:10,97.92944288,379,
1/3/2021 15:20,97.95,380,
1/3/2021 15:30,97.97024871,381,
1/3/2021 15:40,97.99017513,382,
1/3/2021 15:50,98.00976561,383,
1/3/2021 16:00,98.02900673,384,
1/3/2021 16:10,98.04788529,385,
1/3/2021 16:20,98.06638835,386,
1/3/2021 16:30,98.08450324,387,
1/3/2021 16:40,98.10221755,388,
1/3/2021 16:50,98.11951912,389,
1/3/2021 17:00,98.1363961,390,
1/3/2021 17:10,98.15283693,391,
1/3/2021 17:20,98.16883034,392,
1/3/2021 17:30,98.18436537,393,
1/3/2021 17:40,98.19943137,394,
1/3/2021 17:50,98.21401801,395,
1/3/2021 18:00,98.22811529,396,
1/3/2021 18:10,98.24171357,397,
1/3/2021 18:20,98.25480351,398,
1/3/2021 18:30,98.26737615,399,
1/3/2021 18:40,98.27942286,400,
1/3/2021 18:50,98.2909354,401,
1/3/2021 19:00,98.30190587,402,
1/3/2021 19:10,98.31232676,403,
1/3/2021 19:20,98.32219091,404,
1/3/2021 19:30,98.33149158,405,
1/3/2021 19:40,98.34022238,406,
1/3/2021 19:50,98.34837734,407,
1/3/2021 20:00,98.35595086,408,
1/3/2021 20:10,98.36293776,409,
1/3/2021 20:20,98.36933324,410,
1/3/2021 20:30,98.37513293,411,
1/3/2021 20:40,98.38033284,412,
1/3/2021 20:50,98.38492942,413,
1/3/2021 21:00,98.38891951,414,
1/3/2021 21:10,98.39230038,415,
1/3/2021 21:20,98.39506971,416,
1/3/2021 21:30,98.3972256,417,
1/3/2021 21:40,98.39876658,418,
1/3/2021 21:50,98.39969159,419,
1/3/2021 22:00,98.4,420,
1/3/2021 22:10,98.39969159,421,
1/3/2021 22:20,98.39876658,422,
1/3/2021 22:30,98.3972256,423,
1/3/2021 22:40,98.39506971,424,
1/3/2021 22:50,98.39230038,425,
1/3/2021 23:00,98.38891951,426,
1/3/2021 23:10,98.38492942,427,
1/3/2021 23:20,98.38033284,428,
1/3/2021 23:30,98.37513293,429,
1/3/2021 23:40,98.36933324,430,
1/3/2021 23:50,98.36293776,431,
1/4/2021 0:00,98.35595086,432,
1/4/2021 0:10,98.34837734,433,
1/4/2021 0:20,98.34022238,434,
1/4/2021 0:30,98.33149158,435,
1/4/2021 0:40,98.32219091,436,
1/4/2021 0:50,98.31232676,437,
1/4/2021 1:00,98.30190587,438,
1/4/2021 1:10,98.2909354,439,
1/4/2021 1:20,98.27942286,440,
1/4/2021 1:30,98.26737615,441,
1/4/2021 1:40,98.25480351,442,
1/4/2021 1:50,98.24171357,443,
1/4/2021 2:00,98.22811529,444,
1/4/2021 2:10,98.21401801,445,
1/4/2021 2:20,98.19943137,446,
1/4/2021 2:30,98.18436537,447,
1/4/2021 2:40,98.16883034,448,
1/4/2021 2:50,98.15283693,449,
1/4/2021 3:00,98.1363961,450,
1/4/2021 3:10,98.11951912,451,
1/4/2021 3:20,98.10221755,452,
1/4/2021 3:30,98.08450324,453,
1/4/2021 3:40,98.06638835,454,
1/4/2021 3:50,98.04788529,455,
1/4/2021 4:00,98.02900673,456,
1/4/2021 4:10,98.00976561,457,
1/4/2021 4:20,97.99017513,458,
1/4/2021 4:30,97.97024871,459,
1/4/2021 4:40,97.95,460,
1/4/2021 4:50,97.92944288,461,
1/4/2021 5:00,97.90859145,462,
1/4/2021 5:10,97.88745999,463,
1/4/2021 5:20,97.86606298,464,
1/4/2021 5:30,97.84441509,465,
1/4/2021 5:40,97.82253115,466,
1/4/2021 5:50,97.80042617,467,
1/4/2021 6:00,97.77811529,468,
1/4/2021 6:10,97.75561381,469,
1/4/2021 6:20,97.73293714,470,
1/4/2021 6:30,97.71010083,471,
1/4/2021 6:40,97.68712052,472,
1/4/2021 6:50,97.66401197,473,
1/4/2021 7:00,97.64079102,474,
1/4/2021 7:10,97.61747357,475,
1/4/2021 7:20,97.59407562,476,
1/4/2021 7:30,97.57061319,477,
1/4/2021 7:40,97.54710236,478,
1/4/2021 7:50,97.52355925,479,
1/4/2021 8:00,97.5,480,
1/4/2021 8:10,97.47644075,481,
1/4/2021 8:20,97.45289764,482,
1/4/2021 8:30,97.42938681,483,
1/4/2021 8:40,97.40592438,484,
1/4/2021 8:50,97.38252643,485,
1/4/2021 9:00,97.35920898,486,
1/4/2021 9:10,97.33598803,487,
1/4/2021 9:20,97.31287948,488,
1/4/2021 9:30,97.28989917,489,
1/4/2021 9:40,97.26706286,490,
1/4/2021 9:50,97.24438619,491,
1/4/2021 10:00,97.22188471,492,
1/4/2021 10:10,97.19957383,493,
1/4/2021 10:20,97.17746885,494,
1/4/2021 10:30,97.15558491,495,
1/4/2021 10:40,97.13393702,496,
1/4/2021 10:50,97.11254001,497,
1/4/2021 11:00,97.09140855,498,
1/4/2021 11:10,97.07055712,499,
1/4/2021 11:20,97.05,500,
1/4/2021 11:30,97.02975129,501,
1/4/2021 11:40,97.00982487,502,
1/4/2021 11:50,96.99023439,503,
1/4/2021 12:00,96.97099327,504,
1/4/2021 12:10,96.95211471,505,
1/4/2021 12:20,96.93361165,506,
1/4/2021 12:30,96.91549676,507,
1/4/2021 12:40,96.89778245,508,
1/4/2021 12:50,96.88048088,509,
1/4/2021 13:00,96.8636039,510,
1/4/2021 13:10,96.84716307,511,
1/4/2021 13:20,96.83116966,512,
1/4/2021 13:30,96.81563463,513,
1/4/2021 13:40,96.80056863,514,
1/4/2021 13:50,96.78598199,515,
1/4/2021 14:00,96.77188471,516,
1/4/2021 14:10,96.75828643,517,
1/4/2021 14:20,96.74519649,518,
1/4/2021 14:30,96.73262385,519,
1/4/2021 14:40,96.72057714,520,
1/4/2021 14:50,96.7090646,521,
1/4/2021 15:00,96.69809413,522,
1/4/2021 15:10,96.68767324,523,
1/4/2021 15:20,96.67780909,524,
1/4/2021 15:30,96.66850842,525,
1/4/2021 15:40,96.65977762,526,
1/4/2021 15:50,96.65162266,527,
1/4/2021 16:00,96.64404914,528,
1/4/2021 16:10,96.63706224,529,
1/4/2021 16:20,96.63066676,530,
1/4/2021 16:30,96.62486707,531,
1/4/2021 16:40,96.61966716,532,
1/4/2021 16:50,96.61507058,533,
1/4/2021 17:00,96.61108049,534,
1/4/2021 17:10,96.60769962,535,
1/4/2021 17:20,96.60493029,536,
1/4/2021 17:30,96.6027744,537,
1/4/2021 17:40,96.60123342,538,
1/4/2021 17:50,96.60030841,539,
1/4/2021 18:00,96.6,540,
1/4/2021 18:10,96.60030841,541,
1/4/2021 18:20,96.60123342,542,
1/4/2021 18:30,96.6027744,543,
1/4/2021 18:40,96.60493029,544,
1/4/2021 18:50,96.60769962,545,
1/4/2021 19:00,96.61108049,546,
1/4/2021 19:10,96.61507058,547,
1/4/2021 19:20,96.61966716,548,
1/4/2021 19:30,96.62486707,549,
1/4/2021 19:40,96.63066676,550,
1/4/2021 19:50,96.63706224,551,
1/4/2021 20:00,96.64404914,552,
1/4/2021 20:10,96.65162266,553,
1/4/2021 20:20,96.65977762,554,
1/4/2021 20:30,96.66850842,555,
1/4/2021 20:40,96.67780909,556,
1/4/2021 20:50,96.68767324,557,
1/4/2021 21:00,96.69809413,558,
1/4/2021 21:10,96.7090646,559,
1/4/2021 21:20,96.72057714,560,
1/4/2021 21:30,96.73262385,561,
1/4/2021 21:40,96.74519649,562,
1/4/2021 21:50,96.75828643,563,
1/4/2021 22:00,96.77188471,564,
1/4/2021 22:10,96.78598199,565,
1/4/2021 22:20,96.80056863,566,
1/4/2021 22:30,96.81563463,567,
1/4/2021 22:40,96.83116966,568,
1/4/2021 22:50,96.84716307,569,
1/4/2021 23:00,96.8636039,570,
1/4/2021 23:10,96.88048088,571,
1/4/2021 23:20,96.89778245,572,
1/4/2021 23:30,96.91549676,573,
1/4/2021 23:40,96.93361165,574,
1/4/2021 23:50,96.95211471,575,
1/5/2021 0:00,96.97099327,576,
1/5/2021 0:10,96.99023439,577,
1/5/2021 0:20,97.00982487,578,
1/5/2021 0:30,97.02975129,579,
1/5/2021 0:40,97.05,580,
1/5/2021 0:50,97.07055712,581,
1/5/2021 1:00,97.09140855,582,
1/5/2021 1:10,97.11254001,583,
1/5/2021 1:20,97.13393702,584,
1/5/2021 1:30,97.15558491,585,
1/5/2021 1:40,97.17746885,586,
1/5/2021 1:50,97.19957383,587,
1/5/2021 2:00,97.22188471,588,
1/5/2021 2:10,97.24438619,589,
1/5/2021 2:20,97.26706286,590,
1/5/2021 2:30,97.28989917,591,
1/5/2021 2:40,97.31287948,592,
1/5/2021 2:50,97.33598803,593,
1/5/2021 3:00,97.35920898,594,
1/5/2021 3:10,97.38252643,595,
1/5/2021 3:20,97.40592438,596,
1/5/2021 3:30,97.42938681,597,
1/5/2021 3:40,97.45289764,598,
1/5/2021 3:50,97.47644075,599,
1/5/2021 4:00,97.5,600,-------------
1/5/2021 4:10,97.53926542,601,
1/5/2021 4:20,97.57850393,602,
1/5/2021 4:30,97.61768864,603,
1/5/2021 4:40,97.65679269,604,
1/5/2021 4:50,97.69578929,605,
1/5/2021 5:00,97.7346517,606,
1/5/2021 5:10,97.77335329,607,
1/5/2021 5:20,97.81186754,608,
1/5/2021 5:30,97.85016805,609,
1/5/2021 5:40,97.88822857,610,
1/5/2021 5:50,97.92602302,611,
1/5/2021 6:00,97.96352549,612,
1/5/2021 6:10,98.00071029,613,
1/5/2021 6:20,98.03755192,614,
1/5/2021 6:30,98.07402515,615,
1/5/2021 6:40,98.11010496,616,
1/5/2021 6:50,98.14576665,617,
1/5/2021 7:00,98.18098575,618,
1/5/2021 7:10,98.21573814,619,
1/5/2021 7:20,98.25,620,
1/5/2021 7:30,98.28374785,621,
1/5/2021 7:40,98.31695855,622,
1/5/2021 7:50,98.34960936,623,
1/5/2021 8:00,98.38167788,624,
1/5/2021 8:10,98.41314214,625,
1/5/2021 8:20,98.44398059,626,
1/5/2021 8:30,98.47417207,627,
1/5/2021 8:40,98.50369591,628,
1/5/2021 8:50,98.53253186,629,
1/5/2021 9:00,98.56066017,630,
1/5/2021 9:10,98.58806156,631,
1/5/2021 9:20,98.61471724,632,
1/5/2021 9:30,98.64060895,633,
1/5/2021 9:40,98.66571894,634,
1/5/2021 9:50,98.69003001,635,
1/5/2021 10:00,98.71352549,636,
1/5/2021 10:10,98.73618928,637,
1/5/2021 10:20,98.75800585,638,
1/5/2021 10:30,98.77896025,639,
1/5/2021 10:40,98.79903811,640,
1/5/2021 10:50,98.81822567,641,
1/5/2021 11:00,98.83650979,642,
1/5/2021 11:10,98.85387793,643,
1/5/2021 11:20,98.87031819,644,
1/5/2021 11:30,98.8858193,645,
1/5/2021 11:40,98.90037064,646,
1/5/2021 11:50,98.91396224,647,
1/5/2021 12:00,98.92658477,648,
1/5/2021 12:10,98.9382296,649,
1/5/2021 12:20,98.94888874,650,
1/5/2021 12:30,98.95855488,651,
1/5/2021 12:40,98.9672214,652,
1/5/2021 12:50,98.97488236,653,
1/5/2021 13:00,98.98153251,654,
1/5/2021 13:10,98.98716729,655,
1/5/2021 13:20,98.99178284,656,
1/5/2021 13:30,98.995376,657,
1/5/2021 13:40,98.9979443,658,
1/5/2021 13:50,98.99948599,659,
1/5/2021 14:00,99,660,
1/5/2021 14:10,98.99948599,661,
1/5/2021 14:20,98.9979443,662,
1/5/2021 14:30,98.995376,663,
1/5/2021 14:40,98.99178284,664,
1/5/2021 14:50,98.98716729,665,
1/5/2021 15:00,98.98153251,666,
1/5/2021 15:10,98.97488236,667,
1/5/2021 15:20,98.9672214,668,
1/5/2021 15:30,98.95855488,669,
1/5/2021 15:40,98.94888874,670,
1/5/2021 15:50,98.9382296,671,
1/5/2021 16:00,98.92658477,672,
1/5/2021 16:10,98.91396224,673,
1/5/2021 16:20,98.90037064,674,
1/5/2021 16:30,98.8858193,675,
1/5/2021 16:40,98.87031819,676,
1/5/2021 16:50,98.85387793,677,
1/5/2021 17:00,98.83650979,678,
1/5/2021 17:10,98.81822567,679,
1/5/2021 17:20,98.79903811,680,
1/5/2021 17:30,98.77896025,681,
1/5/2021 17:40,98.75800585,682,
1/5/2021 17:50,98.73618928,683,
1/5/2021 18:00,98.71352549,684,
1/5/2021 18:10,98.69003001,685,
1/5/2021 18:20,98.66571894,686,
1/5/2021 18:30,98.64060895,687,
1/5/2021 18:40,98.61471724,688,
1/5/2021 18:50,98.58806156,689,
1/5/2021 19:00,98.56066017,690,
1/5/2021 19:10,98.53253186,691,
1/5/2021 19:20,98.50369591,692,
1/5/2021 19:30,98.47417207,693,
1/5/2021 19:40,98.44398059,694,
1/5/2021 19:50,98.41314214,695,
1/5/2021 20:00,98.38167788,696,
1/5/2021 20:10,98.34960936,697,
1/5/2021 20:20,98.31695855,698,
1/5/2021 20:30,98.28374785,699,
1/5/2021 20:40,98.25,700,
